R,G,B
169,194,214
170,195,215
170,195,215
172,194,215
172,193,214
173,194,215
173,194,215
174,195,216
175,196,217
176,197,218
177,198,219
177,198,219
179,200,221
179,200,221
179,200,221
180,201,222
180,201,222
180,201,222
181,202,223
181,202,221
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
187,209,223
187,209,223
188,210,224
188,210,224
189,211,225
189,211,225
190,212,226
190,212,225
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
197,215,227
197,215,227
198,216,228
199,217,229
199,217,229
200,218,230
201,219,231
201,219,231
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
209,225,238
209,225,238
209,225,238
210,226,239
210,226,239
211,227,240
211,227,240
211,227,240
210,227,237
210,227,237
211,228,238
211,228,238
211,228,238
212,229,239
212,229,239
212,229,239
214,231,241
214,231,241
214,231,241
215,232,242
215,232,242
216,233,243
216,233,243
216,233,243
218,230,244
218,230,244
219,231,245
219,231,245
220,232,246
220,232,246
220,232,246
221,233,247
219,231,245
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
222,234,248
222,234,248
222,234,246
222,234,246
222,234,246
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
226,238,250
226,238,250
227,239,251
227,240,249
230,240,250
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
68,91,122
68,91,122
69,92,123
70,94,122
70,96,123
70,96,121
71,97,120
72,99,120
65,90,112
48,70,91
39,60,79
74,91,109
85,98,117
60,71,89
84,91,110
118,124,146
93,101,124
87,94,120
90,97,123
103,110,136
106,113,139
99,106,132
100,107,133
109,116,142
108,115,141
106,113,139
104,111,137
103,110,136
103,110,136
104,111,137
105,112,138
105,112,138
100,110,135
92,102,127
96,106,131
107,117,142
118,128,153
120,130,155
115,125,150
85,95,120
109,119,144
95,105,130
141,151,176
135,145,170
161,171,196
190,200,225
191,201,226
178,190,214
184,196,220
171,186,209
155,170,193
141,156,179
133,148,171
125,140,163
111,126,149
99,114,137
57,72,95
45,60,83
22,37,60
4,19,42
0,10,33
0,9,32
13,28,51
41,55,81
132,146,173
151,166,195
124,139,168
112,132,159
129,149,176
123,147,173
121,147,172
122,150,174
124,154,178
120,150,174
115,143,167
105,133,157
97,121,147
88,112,138
82,103,130
76,100,124
73,97,121
76,103,124
82,109,130
90,117,138
98,125,146
106,133,154
112,139,160
115,142,163
125,152,173
127,154,175
131,158,179
136,163,184
141,168,189
146,173,194
150,177,198
152,179,200
142,169,188
145,172,191
152,179,198
122,149,168
157,184,203
149,176,195
161,188,207
150,177,196
155,182,201
152,179,198
153,180,199
158,185,204
160,187,206
156,183,202
152,179,198
152,179,198
158,185,204
158,185,204
159,186,205
159,186,205
160,187,206
160,187,206
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
162,189,208
162,189,208
163,190,209
163,190,209
163,190,209
164,189,209
167,189,210
167,189,210
168,190,211
169,191,212
170,192,213
171,193,214
171,193,214
170,192,213
170,192,213
171,193,214
171,193,214
171,193,214
172,194,215
172,194,215
172,194,215
174,195,216
174,195,216
174,195,216
175,196,217
175,196,217
175,196,217
176,197,218
176,197,218
177,198,219
178,199,220
178,199,220
179,200,221
180,201,222
181,202,223
182,203,224
182,203,222
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
189,211,225
189,211,225
189,211,225
190,212,226
190,212,226
190,212,226
191,213,227
191,213,226
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
198,216,228
198,216,228
199,217,229
200,218,230
201,219,231
202,220,232
202,220,232
203,221,233
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
211,228,238
211,228,238
212,229,239
212,229,239
213,230,240
213,230,240
214,231,241
214,231,241
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
216,228,242
216,228,242
217,229,243
218,230,244
218,230,244
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
221,233,247
222,234,248
222,234,248
222,234,248
223,235,249
223,235,249
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
225,237,249
222,234,246
222,234,246
223,235,247
224,236,248
225,237,249
226,238,250
226,238,250
227,240,249
230,240,250
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
230,240,249
230,240,249
229,239,248
229,239,248
229,239,248
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
235,242,252
68,91,122
69,92,123
69,92,123
70,94,122
70,96,123
71,97,122
72,98,121
72,99,120
62,87,109
52,74,95
37,58,77
78,95,113
70,83,102
70,81,99
86,93,112
108,114,136
107,115,138
99,106,132
98,105,131
106,113,139
106,113,139
100,107,133
102,109,135
110,117,143
112,119,145
105,112,138
97,104,130
95,102,128
100,107,133
107,114,140
111,118,144
113,120,146
112,122,147
107,117,142
112,122,147
117,127,152
117,127,152
119,129,154
112,122,147
86,96,121
80,90,115
124,134,159
142,152,177
143,153,178
112,122,147
141,151,176
170,180,205
188,200,224
165,177,201
188,203,226
192,207,230
171,186,209
165,180,203
182,197,220
188,203,226
175,190,213
155,170,193
151,166,189
135,150,173
114,129,152
92,107,130
63,78,101
33,48,71
17,31,57
131,145,172
149,164,193
122,137,166
111,131,158
129,149,176
125,149,175
125,151,176
125,153,177
138,168,192
136,166,190
134,162,186
130,158,182
127,151,177
122,146,172
121,142,169
117,141,165
101,125,149
98,125,146
95,122,143
91,118,139
86,113,134
82,109,130
78,105,126
76,103,124
81,108,129
85,112,133
94,121,142
105,132,153
118,145,166
129,156,177
138,165,186
143,170,191
142,169,188
148,175,194
153,180,199
132,159,178
154,181,200
145,172,191
156,183,202
158,185,204
163,190,209
165,192,211
163,190,209
157,184,203
153,180,199
155,182,201
158,185,204
159,186,205
158,185,204
158,185,204
159,186,205
159,186,205
160,187,206
160,187,206
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
162,189,208
162,189,208
163,190,209
163,190,209
164,189,209
166,188,209
167,189,210
167,189,210
168,190,211
169,191,212
170,192,213
171,193,214
171,193,214
170,192,213
170,192,213
171,193,214
171,193,214
171,193,214
172,194,215
172,194,215
172,194,215
174,195,216
174,195,216
174,195,216
175,196,217
175,196,217
175,196,217
176,197,218
176,197,218
177,198,219
178,199,220
178,199,220
179,200,221
180,201,222
181,202,223
182,203,224
182,203,222
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
189,211,225
189,211,225
189,211,225
190,212,226
190,212,226
190,212,226
191,213,227
191,213,226
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
198,216,228
198,216,228
199,217,229
200,218,230
201,219,231
202,220,232
202,220,232
203,221,233
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
211,228,238
211,228,238
212,229,239
212,229,239
213,230,240
213,230,240
214,231,241
214,231,241
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
216,228,242
216,228,242
217,229,243
218,230,244
218,230,244
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
221,233,247
222,234,248
222,234,248
222,234,248
223,235,249
223,235,249
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
225,237,249
222,234,246
222,234,246
223,235,247
224,236,248
225,237,249
226,238,250
226,238,250
227,240,249
230,240,250
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
230,240,249
230,240,249
229,239,248
229,239,248
229,239,248
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
234,241,251
69,92,123
70,93,124
71,94,125
71,95,123
71,97,124
72,98,123
73,99,122
73,100,121
65,90,112
67,89,110
57,78,97
103,120,138
80,93,112
101,112,130
109,116,135
108,114,136
109,117,140
99,109,134
95,105,130
98,108,133
99,109,134
99,109,134
104,114,139
113,123,148
99,109,134
102,112,137
105,115,140
107,117,142
106,116,141
104,114,139
103,113,138
103,113,138
116,126,151
114,124,149
118,128,153
114,124,149
105,115,140
118,128,153
119,129,154
106,116,141
101,111,136
115,125,150
108,118,143
165,175,200
143,153,178
98,108,133
109,119,144
144,156,180
191,203,227
179,194,217
170,185,208
168,183,206
170,185,208
173,188,211
176,191,214
179,194,217
169,184,207
175,190,213
175,190,213
167,182,205
157,172,195
131,146,169
72,87,110
14,28,54
131,145,172
147,162,191
118,133,162
109,129,156
130,150,177
129,153,179
130,156,181
130,158,182
134,164,188
134,164,188
137,165,189
138,166,190
141,165,191
142,166,192
144,165,192
143,167,191
139,163,187
135,162,183
130,157,178
123,150,171
116,143,164
109,136,157
104,131,152
101,128,149
90,117,138
89,116,137
89,116,137
88,115,136
87,114,135
85,112,133
85,112,133
84,111,132
119,144,166
126,151,173
131,156,178
131,156,178
146,171,193
142,167,189
152,177,199
171,196,218
141,166,188
159,184,206
167,192,214
156,181,203
151,176,198
159,184,206
164,189,211
161,186,208
158,185,204
158,185,204
159,186,205
159,186,205
160,187,206
160,187,206
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
162,189,208
162,189,208
163,190,209
163,190,209
164,189,209
166,188,209
168,189,210
168,189,210
169,190,211
170,191,212
171,192,213
172,193,214
172,193,214
171,192,213
171,192,213
172,193,214
172,193,214
172,193,214
173,194,215
173,194,215
173,194,215
174,195,216
174,195,216
174,195,216
175,196,217
175,196,217
175,196,217
176,197,218
176,197,218
177,198,219
178,199,220
178,199,220
179,200,221
180,201,222
181,202,223
182,203,224
182,203,222
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
189,211,225
189,211,225
189,211,225
190,212,226
190,212,226
190,212,226
191,213,227
191,213,226
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
198,216,228
198,216,228
199,217,229
200,218,230
201,219,231
202,220,232
202,220,232
203,221,233
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
210,226,239
211,228,238
211,228,238
212,229,239
212,229,239
213,230,240
213,230,240
214,231,241
214,231,241
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
215,232,242
216,228,242
216,228,242
217,229,243
218,230,244
218,230,244
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
221,233,247
222,234,248
222,234,248
222,234,248
223,235,249
223,235,249
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
225,237,249
222,234,246
223,235,247
223,235,247
224,236,248
225,237,249
226,238,250
227,239,251
227,240,249
230,240,250
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
230,240,249
230,240,249
229,239,248
229,239,248
229,239,248
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
232,239,249
234,241,251
71,94,125
71,94,125
72,95,126
73,97,125
73,99,126
74,100,125
74,100,123
75,102,123
56,81,103
65,87,108
70,91,110
112,129,147
90,103,122
114,125,143
127,134,153
108,116,137
112,123,145
104,114,139
96,106,131
92,102,127
91,101,126
93,103,128
99,109,134
105,115,140
97,107,132
106,116,141
114,124,149
112,122,147
102,112,137
96,106,131
99,109,134
105,115,140
112,122,147
111,121,146
109,119,144
92,102,127
69,79,104
95,105,130
100,110,135
101,111,136
93,103,128
121,131,156
116,126,151
118,128,153
155,165,190
133,143,168
121,131,156
75,87,111
109,121,145
151,166,189
183,198,221
175,190,213
158,173,196
159,174,197
168,183,206
171,186,209
170,185,208
171,186,209
170,185,208
166,181,204
169,184,207
162,177,200
101,116,139
21,35,61
133,147,174
145,160,189
115,130,159
106,126,153
131,151,178
133,157,183
134,160,185
134,162,186
